#,Champion,Games,Wins,Losses,Winrate,Kill,Death,Assist,KDA,Gold,CS,Double Kill,Triple Kill,Quadra Kill,Penta Kill,Max Kills,Max Deaths,Average Damage Dealt,Average Damage Taken
0,TOTAL,4012,2085,1927,51.97,5.23,6.63,11.81,2.57,11234.26,113.36,988,135,17,1,32,34,110459.42,25444.65
1,Morgana,315,180,135,57.14,3.33,7.37,16.08,2.63,10035.82,27.55,34,4,0,0,14,18,37801.09,19981.91
2,Rammus,232,138,94,59.48,5.17,6.45,12.78,2.78,10668.18,78.48,8,0,0,0,20,34,102393.45,30593.36
3,Braum,223,113,110,50.67,1.76,5.31,15.96,3.33,9295.0,47.87,6,1,0,0,7,16,30352.78,25539.33
4,Thresh,218,117,101,53.67,2.71,6.97,16.81,2.8,9303.22,21.59,27,3,0,0,14,15,24777.0,21876.11
5,Kha'Zix,170,85,85,50.0,7.75,7.19,7.53,2.12,10420.4,79.07,55,7,1,0,25,17,123110.7,29620.9
6,Janna,140,77,63,55.0,1.06,5.1,15.36,3.22,8333.0,10.58,1,0,0,0,5,14,15758.6,17378.8
7,Jarvan IV,127,69,58,54.33,6.36,6.51,14.53,3.21,10984.56,73.33,28,3,0,0,18,13,101764.33,24337.78
8,Sejuani,127,66,61,51.97,4.75,5.24,12.27,3.25,10658.67,84.67,23,2,1,0,19,13,109055.44,32391.11
9,Nunu & Willump,124,71,53,57.26,4.27,5.52,14.28,3.36,10921.0,77.67,19,1,1,0,11,14,108735.56,34761.33
10,Hecarim,117,63,54,53.85,6.66,6.02,10.7,2.88,11419.2,117.79,15,2,0,0,25,13,135927.9,33198.2
11,Kayn,115,55,60,47.83,6.36,7.33,7.04,1.83,10325.6,122.28,22,1,0,0,26,15,123256.4,30467.6
12,Leona,97,58,39,59.79,1.85,5.16,13.85,3.04,8200.0,42.43,2,0,0,0,6,13,23417.6,16734.7
13,Amumu,88,43,45,48.86,4.61,6.28,12.34,2.7,10600.91,88.78,13,1,0,0,18,15,119192.0,32581.18
14,Darius,82,46,36,56.1,8.35,7.89,8.78,2.17,10726.0,108.52,54,6,1,0,19,18,80719.0,26601.25
15,Warwick,82,45,37,54.88,7.93,6.93,10.61,2.68,10765.0,106.8,27,1,0,0,21,15,108235.29,39171.57
16,Zac,82,39,43,47.56,5.09,5.72,12.46,3.07,10316.11,60.83,13,3,0,0,16,11,111332.0,36633.44
17,Vi,78,38,40,48.72,5.64,7.25,9.26,2.06,10499.3,65.57,12,1,0,0,23,14,111820.6,23880.5
18,Pantheon,68,39,29,57.35,9.16,7.3,7.9,2.34,11833.86,112.21,32,3,0,0,27,17,119318.43,26038.43
19,Fiddlesticks,61,28,33,45.9,6.5,8.23,12.93,2.36,11140.0,64.5,15,1,0,0,20,15,109774.83,29157.67
20,Cho'Gath,60,35,25,58.33,6.73,5.17,10.09,3.26,11442.5,143.75,2,0,0,0,25,12,134364.33,46669.0
21,Nami,57,25,32,43.86,2.32,7.53,15.86,2.41,9015.57,11.76,1,0,0,0,8,16,17745.57,17167.43
22,Nautilus,56,26,30,46.43,3.42,5.99,13.12,2.76,8392.0,42.8,6,1,0,0,15,11,53473.0,24166.86
23,Alistar,56,25,31,44.64,1.76,6.85,15.58,2.53,8810.0,30.92,1,0,0,0,7,11,26176.62,30360.5
24,Lulu,51,24,27,47.06,2.23,5.81,13.34,2.68,9268.0,39.22,4,0,0,0,8,13,40529.83,17764.0
25,Brand,43,22,21,51.16,4.41,8.63,10.2,1.69,10860.2,48.16,8,0,0,0,16,16,72692.0,23403.4
26,Katarina,39,24,15,61.54,12.09,7.61,8.94,2.76,11949.0,138.0,36,11,4,0,32,19,107309.2,21200.8
27,Riven,36,22,14,61.11,10.2,5.87,4.38,2.49,12844.0,191.7,46,9,1,0,25,12,167643.5,23269.0
28,Zed,32,14,18,43.75,8.83,7.08,6.37,2.15,12331.25,167.6,12,1,0,0,20,17,136303.75,24763.0
29,Volibear,32,12,20,37.5,4.94,6.78,10.5,2.28,9698.4,65.7,4,1,0,0,10,13,71389.8,37414.6
30,Rengar,31,16,15,51.61,8.16,9.68,9.52,1.83,13523.17,114.88,8,0,0,0,19,24,176567.67,37799.5
31,Wukong,29,11,18,37.93,6.01,7.1,10.39,2.31,11571.0,62.0,11,2,0,0,19,13,127552.5,30274.5
32,Evelynn,28,12,16,42.86,6.84,7.1,8.46,2.15,9543.33,92.7,9,1,0,0,17,12,102516.0,23792.0
33,Yasuo,27,9,18,33.33,8.78,9.69,7.13,1.64,13685.4,197.84,16,5,1,0,27,15,189466.4,26168.2
34,Vladimir,26,14,12,53.85,6.52,7.34,6.55,1.78,10654.75,146.12,10,2,1,0,17,18,117247.0,29125.75
35,Olaf,26,11,15,42.31,6.52,7.57,9.75,2.15,12531.88,102.29,3,1,0,0,14,12,132068.38,34813.12
36,Annie,23,14,9,60.87,5.88,6.86,9.61,2.26,10371.33,59.1,7,1,0,0,18,15,58246.0,18780.5
37,Blitzcrank,23,5,18,21.74,2.92,7.77,11.64,1.87,8821.56,33.72,1,1,0,0,9,14,30466.0,24404.22
38,Ahri,22,13,9,59.09,9.53,4.95,7.55,3.45,13145.75,176.62,7,1,0,0,21,11,141551.0,20612.0
39,Soraka,22,11,11,50.0,1.07,7.52,16.13,2.29,9039.57,17.76,0,0,0,0,4,12,24421.86,17174.0
40,Taric,21,11,10,52.38,1.89,5.3,14.32,3.06,8958.2,47.22,1,0,0,0,5,10,23923.4,19245.6
41,Maokai,21,10,11,47.62,4.21,6.54,14.84,2.91,12401.5,112.3,1,0,0,0,21,14,127057.5,49065.75
42,Lee Sin,21,9,12,42.86,7.6,6.55,9.83,2.66,12130.6,60.64,10,1,0,0,24,11,103704.4,27597.2
43,Renekton,20,10,10,50.0,5.9,7.31,8.66,1.99,9604.2,119.5,3,2,0,0,13,14,92388.2,27841.0
44,Jinx,19,13,6,68.42,9.61,5.71,9.52,3.35,12220.6,140.2,13,3,0,0,18,15,92183.4,14379.4
45,Kayle,19,9,10,47.37,6.07,7.43,9.08,2.04,12065.33,155.97,11,2,0,0,15,14,127137.67,28325.67
46,Jax,19,8,11,42.11,6.37,7.59,7.26,1.8,12949.0,142.0,4,2,0,0,14,14,159939.17,34756.67
47,Shyvana,19,8,11,42.11,5.26,4.84,10.79,3.32,11642.4,57.9,2,0,0,0,12,14,101134.2,29790.2
48,Fiora,18,10,8,55.56,8.14,9.49,9.42,1.85,10692.33,151.03,20,1,0,0,18,17,120434.67,29716.67
49,Lucian,17,13,4,76.47,10.34,4.86,8.48,3.87,13831.75,176.5,21,3,0,0,18,9,170640.75,23220.0
50,Vayne,17,12,5,70.59,7.16,5.99,7.51,2.45,11789.33,163.77,11,3,0,0,21,12,115433.67,19868.0
51,Xin Zhao,17,6,11,35.29,6.37,7.15,7.12,1.89,10818.8,57.94,2,1,0,0,12,14,128548.2,34777.8
52,Draven,15,7,8,46.67,8.84,6.15,6.44,2.49,12234.75,155.85,15,3,1,0,16,12,122983.5,20171.75
53,Aatrox,15,6,9,40.0,5.23,7.47,7.37,1.69,9361.75,122.72,3,1,0,0,12,14,107053.5,28018.25
54,Lux,14,9,5,64.29,4.94,7.93,11.15,2.03,11122.25,73.47,3,1,0,0,20,14,75925.75,19737.25
55,Skarner,14,7,7,50.0,4.46,6.96,9.94,2.07,9769.67,92.37,1,0,0,0,14,14,98443.33,28471.33
56,Lissandra,13,10,3,76.92,8.71,9.32,12.31,2.26,12517.33,148.6,9,1,0,0,20,17,131797.0,22174.0
57,Vel'Koz,13,8,5,61.54,5.0,6.23,8.11,2.1,10649.33,104.07,2,1,0,0,13,21,86616.67,14690.33
58,Trundle,13,6,7,46.15,5.34,7.4,10.34,2.12,10016.0,90.7,5,0,0,0,15,12,104200.0,32828.0
59,Fizz,13,5,8,38.46,9.25,7.31,5.38,2.0,11556.8,124.24,5,1,0,0,19,12,96321.6,22143.6
60,Udyr,13,5,8,38.46,4.28,6.42,8.41,1.98,10327.67,99.87,5,0,0,0,15,18,90833.0,32211.0
61,Malphite,13,4,9,30.77,4.15,6.92,10.71,2.15,8631.25,58.82,4,1,0,0,10,16,74103.5,24824.5
62,LeBlanc,12,7,5,58.33,10.49,5.32,7.91,3.46,12794.25,148.75,10,0,0,0,22,12,116536.5,23452.0
63,Malzahar,12,7,5,58.33,6.73,9.22,10.81,1.9,13232.75,138.98,6,2,0,0,12,19,134363.5,29887.75
64,Orianna,12,6,6,50.0,6.5,4.33,10.08,3.83,12132.33,186.3,5,0,0,0,15,9,128659.0,14520.0
65,Caitlyn,12,5,7,41.67,7.77,6.35,7.15,2.35,13322.0,211.5,7,2,1,0,28,13,168185.0,19416.5
66,Elise,11,6,5,54.55,6.1,6.26,8.74,2.37,11861.67,76.63,5,0,0,0,11,12,81577.0,16823.67
67,Jhin,10,9,1,90.0,7.9,5.0,8.4,3.26,13025.0,176.7,6,1,0,0,15,9,158063.0,20388.0
68,Kai'Sa,10,9,1,90.0,13.2,4.5,7.2,4.53,14299.0,189.3,26,5,1,0,25,11,160693.0,18927.0
69,Xerath,10,4,6,40.0,5.4,6.72,8.13,2.01,11303.75,138.95,4,1,0,0,17,17,134238.75,15958.0
70,Garen,10,3,7,30.0,6.92,5.72,7.9,2.59,11703.8,136.72,1,0,0,0,11,7,103687.0,36664.2
71,Tristana,9,7,2,77.78,12.6,3.7,6.4,5.14,14265.0,192.7,17,3,0,0,18,9,169898.0,17877.0
72,Sylas,9,6,3,66.67,5.9,8.1,7.8,1.69,10350.0,128.3,4,0,0,0,13,13,130218.0,28822.0
73,Nidalee,9,5,4,55.56,9.56,6.33,6.33,2.51,13500.25,101.08,6,1,0,0,17,10,152125.5,27829.75
74,Urgot,9,5,4,55.56,6.7,5.8,7.2,2.4,10742.0,136.9,8,0,0,0,11,8,138279.0,26112.0
75,Kennen,9,3,6,33.33,6.3,7.9,7.8,1.78,9856.0,112.3,6,1,0,0,11,16,75425.0,20578.0
76,Mordekaiser,9,3,6,33.33,3.9,6.13,4.57,1.38,8682.0,133.4,2,0,0,0,9,10,95480.5,12585.5
77,Rek'Sai,9,3,6,33.33,6.22,8.78,9.67,1.81,8850.4,58.68,1,0,0,0,12,14,79370.0,23426.2
78,Ryze,8,6,2,75.0,7.5,8.38,9.25,2.0,11782.33,117.87,4,2,0,0,16,16,95411.33,20887.67
79,Nasus,8,5,3,62.5,6.38,5.5,6.75,2.39,11770.0,151.2,3,0,0,0,9,9,131280.33,35861.33
80,Tryndamere,8,4,4,50.0,11.0,7.8,7.0,2.31,14182.0,157.8,7,0,0,0,20,13,191692.0,41733.0
81,Cassiopeia,8,3,5,37.5,7.0,4.4,4.1,2.52,11659.0,198.1,5,0,0,0,14,6,153403.0,20920.0
82,Gragas,8,2,6,25.0,3.0,8.75,7.4,1.19,8790.25,78.2,0,0,0,0,6,15,94423.25,32686.0
83,Rakan,8,2,6,25.0,2.28,6.35,10.73,2.05,8312.0,17.6,0,0,0,0,6,11,20805.0,17167.0
84,Talon,7,5,2,71.43,10.6,8.14,11.74,2.74,14690.0,164.33,4,0,0,0,16,15,147769.67,33048.67
85,Akali,7,3,4,42.86,7.0,8.6,6.7,1.59,10119.0,84.7,8,1,1,0,11,14,68064.0,25534.0
86,Ezreal,7,3,4,42.86,8.84,8.43,8.3,2.03,14260.5,165.0,3,1,0,0,18,14,161241.75,26063.5
87,Graves,7,3,4,42.86,6.86,5.43,6.57,2.47,12318.0,198.87,8,0,0,0,11,8,157854.33,23070.33
88,Karma,7,3,4,42.86,3.86,8.01,9.16,1.62,10683.75,51.58,0,0,0,0,11,17,58578.0,21323.75
89,Twitch,7,3,4,42.86,7.86,8.89,8.03,1.79,10250.0,104.93,2,1,1,1,20,11,97689.0,25452.33
90,Gangplank,7,2,5,28.57,9.13,8.13,13.44,2.78,14329.5,161.65,4,0,0,0,31,12,147377.0,34920.5
91,Master Yi,7,1,6,14.29,11.29,7.03,4.4,2.23,14095.5,84.15,10,1,1,0,20,10,191669.5,31155.0
92,Ivern,6,5,1,83.33,3.3,4.8,18.7,4.58,9980.0,113.2,1,1,0,0,7,8,333209.0,18297.0
93,Irelia,6,2,4,33.33,8.83,6.33,3.83,2.0,14188.0,234.8,8,1,0,0,14,17,178512.0,45048.5
94,Veigar,6,2,4,33.33,5.33,8.17,6.0,1.39,9113.4,92.7,0,0,0,0,17,14,70240.0,18568.0
95,Corki,5,3,2,60.0,10.58,6.62,11.02,3.26,15364.5,203.25,6,1,0,0,25,9,161448.5,20557.5
96,Diana,5,3,2,60.0,7.0,7.64,10.64,2.31,11348.5,44.75,3,0,0,0,9,9,129014.5,23192.5
97,Kalista,5,3,2,60.0,6.42,4.58,6.4,2.8,10626.5,180.6,2,0,0,0,16,7,129725.0,16011.5
98,Sona,5,1,4,20.0,2.2,6.4,11.4,2.12,7790.0,11.33,1,0,0,0,4,11,22753.67,14416.67
99,Sivir,4,3,1,75.0,9.5,7.0,6.8,2.33,12679.0,181.5,8,2,0,0,18,11,167663.0,19390.0
100,Swain,4,3,1,75.0,6.22,10.98,14.25,1.87,10074.0,40.85,3,0,0,0,10,16,52364.5,31728.5
101,Syndra,4,3,1,75.0,10.3,6.3,8.8,3.03,12650.0,159.0,5,0,0,0,20,7,149655.0,17529.0
102,Neeko,4,2,2,50.0,4.3,7.3,10.3,2.0,9048.0,78.3,1,0,0,0,10,12,75011.0,17213.0
103,Viktor,4,2,2,50.0,4.75,7.75,4.75,1.23,9764.0,135.5,2,1,0,0,10,15,95281.0,16133.0
104,Karthus,4,1,3,25.0,4.5,9.0,8.5,1.44,11387.5,165.75,0,0,0,0,6,12,155591.5,26176.5
105,Varus,4,1,3,25.0,5.0,6.25,5.75,1.72,10868.33,137.17,2,1,0,0,16,10,134948.67,20225.0
106,Zilean,4,1,3,25.0,2.25,7.75,6.0,1.06,9678.75,93.75,0,0,0,0,4,13,85863.25,22712.0
107,Dr. Mundo,4,0,4,0.0,3.25,6.5,14.25,2.69,10923.33,92.33,2,0,0,0,9,8,78625.67,44703.33
108,Rumble,3,2,1,66.67,7.67,9.33,13.67,2.29,13501.33,148.33,2,1,0,0,15,14,139952.0,31264.67
109,Teemo,3,2,1,66.67,7.0,6.67,5.67,1.9,9323.0,119.0,1,0,0,0,13,7,73526.0,16205.5
110,Anivia,3,1,2,33.33,6.0,7.33,8.33,1.95,14838.5,228.25,1,0,0,0,10,9,193691.5,36398.0
111,Pyke,3,1,2,33.33,3.7,7.7,6.3,1.3,9077.0,49.3,1,0,0,0,8,10,32318.0,20956.0
112,Ziggs,3,1,2,33.33,8.3,3.3,5.7,4.24,11661.0,175.0,5,0,0,0,18,6,159064.0,12274.0
113,Kassadin,3,0,3,0.0,6.0,4.33,4.0,2.31,9819.0,135.25,0,0,0,0,6,4,37038.0,9745.5
114,Bard,2,1,1,50.0,2.5,4.5,8.0,2.33,9760.0,15.5,0,0,0,0,3,6,28015.0,19301.0
115,Galio,2,1,1,50.0,1.0,8.0,14.0,1.88,9859.5,51.0,0,0,0,0,1,9,60220.5,26921.5
116,Kog'Maw,2,1,1,50.0,8.0,5.5,7.0,2.73,13533.0,191.0,2,1,0,0,11,9,165379.0,20694.0
117,Quinn,2,1,1,50.0,8.0,8.5,9.5,2.06,13654.0,179.5,1,0,0,0,13,9,170463.0,25595.0
118,Shen,2,1,1,50.0,2.0,10.0,15.5,1.75,10703.0,98.5,0,0,0,0,3,13,76838.0,39205.0
119,Nocturne,2,0,2,0.0,6.5,11.5,10.5,1.48,13061.5,52.0,0,0,0,0,7,14,156744.0,44993.0
120,Sion,2,0,2,0.0,5.5,7.0,9.0,2.07,13006.0,156.5,1,0,0,0,8,9,147798.0,45434.0
121,Yorick,2,0,2,0.0,4.0,6.5,7.0,1.69,14013.5,247.0,2,0,0,0,8,9,160985.0,37851.5
122,Azir,1,1,0,100.0,13.0,6.0,12.0,4.17,16140.0,214.0,3,0,0,0,13,6,185102.0,20641.0
123,Miss Fortune,1,1,0,100.0,14.0,3.0,6.0,6.67,12768.0,152.0,2,0,0,0,14,3,115503.0,14658.0
124,Xayah,1,1,0,100.0,7.0,6.0,5.0,2.0,10908.0,147.0,0,0,0,0,7,6,118542.0,14044.0
125,Zyra,1,1,0,100.0,4.0,3.0,19.0,7.67,15314.0,41.0,1,0,0,0,4,3,72807.0,13340.0
126,Ashe,1,0,1,0.0,6.0,9.0,10.0,1.78,12083.0,187.0,0,0,0,0,6,9,130763.0,23409.0
127,Jayce,1,0,1,0.0,4.0,5.0,2.0,1.2,8863.0,137.0,0,0,0,0,4,5,89399.0,15523.0
128,Poppy,1,0,1,0.0,7.0,8.0,9.0,2.0,10238.0,139.0,0,0,0,0,7,8,128135.0,28839.0
129,Shaco,1,0,1,0.0,1.0,5.0,1.0,0.4,5876.0,24.0,0,0,0,0,1,5,63655.0,16455.0
130,Zoe,1,0,1,0.0,6.0,5.0,7.0,2.6,10572.0,153.0,1,0,0,0,6,5,114547.0,15143.0
